rooting,UI-less
rubs,UI-less
ruptured PICA aneurysm,0349600
ruptured aneurysm,0162869
sacral fracture,0435492
sacral lesions,UI-less
sacral mass,UI-less
scar,2004491
scarring,0008767
scars,2004491
schizoaffective disorder,0036337
scleral icterus,0240962
sclerotic lesions,0221434
sclerotic lesions,UI-less
scoliosis,0036439
secretions,UI-less
sedentary,UI-less
seized,0036572
seizure activity,0036572
seizure disorder,0014544
seizure,0036572
seizures,0014544
seizures,0036572
self-harm,0085271
sensory changes,UI-less
sepsis,0243026
septic emboli,1955781
septic,0243026
severe respiratory distress,0748355
sexually transmitted diseases,0036916
shadow lung,UI-less
shaking chills,0085593
sharp wave discharges,UI-less
shift midline structures,UI-less
shift,UI-less
shingles,0019360
short of breath,0013404
shortness of breath,0013404
shotty lymph nodes,UI-less
shoulder blade pain,0231655
showed bright red blood,0019080
shrunken,UI-less
shunt,UI-less
sick sinus syndrome,0037052
significant bowel movements,UI-less
signs or symptoms,0037088
sinus 
sinus bradycardia,0085610
sinus rhythm,0232201
sinus rhythm,UI-less
sinus tach,0039239
sinus tachycardia,0039239
sinusitis,0037199
skin bleeding,UI-less
skin breakdown,UI-less
skin infection,0037278
skin lesions,0037284
skin yellow,0022346
skull fracture,0037304
skull fractures,0037304
sleep disorder,0851578
sleepy,UI-less
slow return of bowel function,UI-less
slow ventricular response,UI-less
slow wave discharges,UI-less
slower rate,UI-less
slowing heart rate,0428977
slurred speech,0023009
small  bowel  obstruction,0235329
small air-fluid level,UI-less
small bowel obstruction,0235329
small-vessel disease,2733158
sob,0013404
soft tissue abnormalities,UI-less
soft tissue compromise,0263978
soft tissue swelling,UI-less
soft- tissue densities,UI-less
solid organ injury,0332675
somnolent,1540721
somnolent,UI-less
sore throat,0242429
spenic lac,0347636
spider angiomata,UI-less
spike a temperature,UI-less
spiking temperatures,UI-less
spinal abscess,0391986
spinal stenosis,0037944
spine compression fractures,0262431
spleen enlarged,UI-less
spleen is enlarged,UI-less
splenic laceration,0347636
splenomegaly,UI-less
splinters,0433651
spondylolisthesis,0038016
spondylolysis,0038018
st-t abnormalities,UI-less
st-tw changes,UI-less
staph aureus pneumonia,2349530
stenosis,1261287
step-off,UI-less
sternal drainage,UI-less
sternal fracture,0238436
sternal rub,UI-less
steroid use,UI-less
stimulus sensitive,UI-less
stoma,1532681
stomach lac,0434066
stone bladder,0005683
stone kidney,0022650
stone,0006736
stone,UI-less
stones,0008350
stones,UI-less
stool dark,0025222
stool impaction,UI-less
stool rectal vault,UI-less
stool tarry,0025222
stranding,UI-less
strep A,0554628
stricture bile duct,0235982
stridor,0038450
stroke,0038454
strokes,0038454
subarachnoid hemorrhage,0038525
subarchnoid hemorrhage,0038525
subcutaneous abscess,0149777
subcutaneous air,UI-less
subcutaneous collection,UI-less
subcutaneous emphysema,0038536
subcutaneous mass,UI-less
subdural hematoma,0018946
subdural hematomas,0018946
substance abuse,0740858
substernal chest pain,0151826
suicidal ideation,UI-less
suicidal ideations,UI-less
suicidal thoughts,UI-less
superior pubic rami fracture,0577726
superior rami fracture,0577726
supraclavicular mass,UI-less
supraclavicular nose,UI-less
supraventricular tachycardia,0039240
swallow delay,UI-less
swallowing function,UI-less
swallowing problems,0392678
sweats,UI-less
swelling wound,UI-less
swelling,UI-less
symptom,1457887
symptoms,0231217
symptoms,1457887
syncopal episode,0039070
syncopal events,0039070
syncope,0039070
systolic ejection murmur,UI-less
systolic function depressed,UI-less
systolic hypertension,0221155
systolic murmur at apex,UI-less
systolic murmur,UI-less
tachy,UI-less
tachycardia,0039239
tachycardia,UI-less
tachycardiac,UI-less
tachycardic,UI-less
tachypnea,0231835
tachypneic,0231835
tachypnic,0231835
taking multiple pills,0029944
tamponade physiology,0007177
tamponade,0007177
tarry stools,0025222
tear,0043246
tearful,1536289
temp,UI-less
temperature decreased,UI-less
temperature spikes,UI-less
tender lymph node,0240273
tender,0234233
tenderness abdomen,0232498
tenderness,0232498
tenderness,0234233
tense,UI-less
tension PTX,0264558
thallesemia minor,0085578
thick whitish secreations,UI-less
thickened aortic valve leaflets,UI-less
thickened mitral leaflets,2959459
thickened mitral leaflets,3164530
thickened tricuspid leaflets,2959459
thickened wall,UI-less
thickened,UI-less
thickening mitral valve chordae,UI-less
thickening,UI-less
thigh hematoma,0585250
thigh lipoma,0347439
thigh pain,0241374
thigh wound,0347569
third heart sound,UI-less
three-vessel coronary artery disease,0340285
three-vessel disease,0340285
thrill,UI-less
thrombi left ventricle,0587044
thrombi,0087086
thrombocytopenia,0040034
thrombosed,0340704
thrombosis,0040053
thrombus,0087086
thrush,0006849
thyromegaly,0018021
thyromegly,0018021
tib deformity,0343294
tibia fractures,0040185
tibial plateau fracture,0262489
tibial plateau fx,0262489
tingling,0235050
tingling,2242996
tinnitus,UI-less
tired,0557875
tobacco abuse,0040336
toe ulcer,0577717
tongue atrophy,0241423
tongue fasciculations,0239548
tongue protrudes midline,UI-less
tortuous aorta,UI-less
tortuous thoracic aorta,UI-less
tortuous,UI-less
trace amount of blood flow,0232340
trace aspiration,UI-less
tracheobronchomalacia,0340231
traction bronchiectasis,0264361
transient ischemic attack,0007787
transmigrated bacteria,UI-less
transverse process fracture,0272511
trapped left lower lobe,2242587
trauma,0043251
trauma,0175677
traumatic brain injury,0876926
tremor,0040822
tremors,0040822
tremulousness,0040822
tricuspid leaflets thickened,2959459
tricuspid regurgitation,0040961
troponin,UI-less
trouble breathing,UI-less
tube feed dependence,UI-less
tuberous sclerosis,0041341
tumor,0027651
tunneled catheter infections,0588173
two-vessel coronary artery disease,0581375
two-vessel disease,0581375
type 1 diabetes,0011854
type B aortic dissection,0340647
type B intramural hematoma,UI-less
ulceration esophagus,0151970
ulcerations esophagus,0151970
ulcerations stomach,0038358
ulcerative colitis,0009324
ulcers duodenal,0013295
unable to move his legs,UI-less
unable to rise,UI-less
unable to walk,UI-less
unarousable,UI-less
underlying mass,UI-less
unknown primary,0027667
unresponsive,UI-less
unresponsiveness,UI-less
unstable angina,0002965
unwilling to cooperate,UI-less
upper hard palate yellow and discolored,UI-less
upper respiratory infections,0041912
upper zone redistribution,UI-less
uremic,0041948
urinary frequency,UI-less
urinary incontinence,0042024
urinary retention,UI-less
urinary symptoms,0426359
urinary tract anomoly,0158698
urinary tract infection,0042029
urinary urgency,UI-less
urinating multiple times,UI-less
urine output,UI-less
urosepsis,0149801
uterine fibroid,0042133
uterine stripe,UI-less
uterus anteverted,UI-less
v,0042963
vaginal bleeding,0151706
valvular regurgitation,0042300
valvular vegetations,0750125
variable block,UI-less
variceal bleed,0333106
varices esophagus,0014867
varices,0042345
varicosities,0042345
vascular calcification,0342649
vascular congestion,UI-less
vascular dementia,0011269
vascular territorial herniations,UI-less
vascular territorial infarcts,UI-less
vascularity,UI-less
vasospasm,0085616
vegatations,1285498
vegetation mitral valve,0577871
vegetation pulmonic valve,0577795
vegetation tricuspid valve,0577799
vegetation,1285498
vegetations aortic valve,0577870
vegetations,1285498
venous collaterals,0265074
venous stasis,1536398
ventilator related pneumonia,1701940
ventriciular ectopy,0151636
ventricular  septal defect,0018818
ventricular ectopy,0151636
ventricular septal defect,0018818
ventriculitis,UI-less
vertebral compression,UI-less
vertigo,0042571
very low ejection fraction,UI-less
vision changes,0042798
visual changes,0547030
visual disturbances,0547030
visual field deficit right,UI-less
voiding difficulties,0241705
volume loss,UI-less
vomimitting,0042963
vomited,0042963
vomiting,0042963
vomitting bright red blood,0018926
vomitting,0042963
vommitted blood,0018926
vommitting,0042963
w,0043144
w/d,0087169
wall motion abnormalities,UI-less
wall motion abnormality,UI-less
wasting muscles,0026846
weak,1883552
weakness arms,0751409
weakness,1883552
weight gain,UI-less
weight loss,UI-less
weiss tear,0024633
wheelchair bound,UI-less
wheezes,0043144
wheezing,0043144
wheezy,0043144
white blood cell count rose,UI-less
white blood cells with bacteria,0023510
white plaque,UI-less
white tongue,UI-less
whites of eyes yellow,0240962
widened mediastinum,UI-less
widening mediastinum,UI-less
widening of mediastinal contours,UI-less
withdrawal seizures,0586323
withdrawal symptoms,0087169
withdrawal,0087169
work of breathing,0013404
worsening creatinine,UI-less
wound care,UI-less
wound drainage,0332799
wound infection,0043241
wound purulent draiange,UI-less
wound,0043250
wound,0332803
wounds,0332803
xanthomonas maltophilia,UI-less
yeast growth wounds,0043241
